---
kernel: 5.8.0-rc1-c630+
module: msm
time: 1593887022.767858793
comm: crashit
cmdline: ./crashit IB1 4 5
revision: 630 (6.3.0.2)
Got chip_id=0x6030002
rbbm-status: 0x00000000
ringbuffer:
  - id: 0
    iova: 0x0001000000001000
    last-fence: 1
    retired-fence: 0
    rptr: 40
    wptr: 56
    size: 32768
bos:
  - iova: 0x0000000100000000
    size: 4096
registers:
	00800005	RBBM_STATUS: { GPU_BUSY_IGN_AHB | CP_BUSY | CP_AHB_BUSY_CX_MASTER }
	0001f0: 8edb02bc 81d62713 ed5aa377 bffc969f	|.....'..w.Z.....|
	000200: 000000c3 f687e9a2 40bf8a43 04d5404a	|........C..@J@..|
	000210: 000000c3 0004cb26 031c1035 3fc71760	|....&...5...`..?|
	000220: 000000c3 d7b596d1 6d35e005 d0008322	|..........5m"...|
	000230: 00000d80 50921151 c0aaa742 83f9d384	|....Q..PB.......|
	000240: 0000034e b7df1726 1300cb27 26f8e3ee	|N...&...'......&|
	000250: 00000818 aa160fb7 6db772ad 3ce91b13	|.........r.m...<|
	000260: 00000536 eadaf7f0 77d3711a d0ab56cc	|6........q.w.V..|
	000270: 00000357 3521d1f3 4bf7ffbf afda7777	|W.....!5...Kww..|
	000280: 206f051f 83ae13a3 567edb70 201a3bee	|..o ....p.~V.;. |
	000290: bceb077a 0205b933 542d15ba dd07cb27	|z...3.....-T'...|
	0002a0: 8c128f1a dadf5ba5 808b16dd 71a4945a	|.....[......Z..q|
	0002b0: 2960a80c 71815c67 cede2c8d d99f1e19	|..`)g\.q.,......|
	0002c0: f7758fd6 a6c03e48 d5fcd9fc 313851e9	|..u.H>.......Q81|
	0002d0: d9da1dff 6f49aab2 f72f8ee7 2a2fdabb	|......Io../.../*|
	0002e0: 35cae6f7 dfcaf4b1 512017ef fa2aca55	|...5...... QU.*.|
	0002f0: 4c603537 ca23c4a0 dce72d75 c5b951fb	|75`L..#.u-...Q..|
	000300: a0cc4a73 a8e9cf6f 0aca14c0 318ad047	|sJ..o.......G..1|
	000310: 4586a05a a68092a0 f5b85a36 2f3feccf	|Z..E....6Z....?/|
	000320: 1debe64f ce6e42fd 85401f1e cf1c0801	|O....Bn...@.....|
	000330: 81a70047 00e2d869 fe446c4c d9f5c397	|G...i...LlD.....|
	000340: 8d5befd6 c99d1dfe bdcfc8ca 35adfd6d	|..[.........m..5|
	000350: 80a9ae8f 248048f4 d3cc539e 1faffd1e	|.....H.$.S......|
	000360: acfd7f35 f3d69dff e30dd307 010100c3	|5...............|
	000370: d4ee62f4 04e78b63 fd65ffcf 9ef372bd	|.b..c.....e..r..|
	000380: 75523104 09ab4261 8e2d484c 0600a400	|.1RuaB..LH-.....|
	000390: 4a0c0e79 0a16f90c c7d9ddcc 86c719a2	|y..J............|
	0003a0: fa7eeb74 db4cc6da 1333580f 08564085	|t.~...L..X3..@V.|
	0003b0: df180445 581509ca bc54ff35 af29eef9	|E......X5.T...).|
	0003c0: cd916fff edef299b 5e104aea 71aa53ee	|.o...)...J.^.S.q|
	0003d0: bc8156c8 f93dd356 fe3f673f fd4c3ab1	|.V..V.=.?g?..:L.|
	0003e0: 5fb977c5 7ba16dfd 73d55cf7 afdb29c8	|.w._.m.{.\.s.)..|
	0003f0: 553a8530 3bc31652 e0df34ff f4ebbf2e	|0.:UR..;.4......|
	000400: 799e552a d6dd5986 22946b41 86bc118e	|*U.y.Y..Ak."....|
	000410: 86415342 12250224 475d2e75 4a402630	|BSA.$.%.u.]G0&@J|
	000420: 55315754 7ca0318c e33640ce 32c80128	|TW1U.1.|.@6.(..2|
	000430: 57600d20 1ab5c28a 112e57a0 2cc9e8e2	| .`W.....W.....,|
	000440: b79cd9fb df8f8a65 33fbeb5c 97f1ce96	|....e...\..3....|
	000450: d866dde7 1674a2a6 1aeb03e6 9f65bef8	|..f...t.......e.|
	000460: ef73afb7 de54d3aa 59cef1f7 27497f70	|..s...T....Yp.I'|
	000470: b37b1b33 15fb737b d8b5c4ff edcbfdc4	|3.{.{s..........|
	000480: bd2abf7b 53034de5 42d08300 9431cda5	|{.*..M.S...B..1.|
	000490: 6e3b6d0d 1fe13348 a20944bb 03b44a24	|.m;nH3...D..$J..|
	0004a0: da239cfe 88f523c2 111298a2 43492454	|..#..#......T$IC|
	0004b0: c412043d 71160257 a036a462 3c9fc5b5	|=...W..qb.6....<|
	0004c0: 57193c6f f9bfdffb c1d0bbbf 2893a7f4	|o<.W...........(|
	0004d0: 668744f2 b5e72d9b 946b3a67 b6ef5d7d	|.D.f.-..g:k.}]..|
	0004e0: 6b9f75e5 ddd4ebfe f335af4a 6c4becf6	|.u.k....J.5...Kl|
	0004f0: 9adcfce9 91c1f81f 2767956a abbbceed	|........j.g'....|
	000500: 36c66af4 5f668c0a 40d40f7c fcba2d15	|.j.6..f_|..@.-..|
	000510: c10dac30 c30d0301 9bf1407a ceef75dd	|0.......z@...u..|
	000520: bc0399d5 24c923aa 82470404 20e142fe	|.....#.$..G..B. |
	000530: 84c3d052 223515ec 6b748f41 bddb3735	|R.....5"A.tk57..|
	000540: e7afcfd6 b86b9f8d 24e5aaf6 2cb5b88f	|......k....$...,|
	000550: 04db9f46 268d85cf c9bf9eec dce6bfb4	|F......&........|
	000560: e3d7dff5 978697af e3381c2d 819dd50e	|........-.8.....|
	000570: 86e56bd6 a16ecfed cff6b539 fffbfeef	|.k....n.9.......|
	000580: aff1f170 01f8eefe 0c6e9e91 84052b37	|p.........n.7+..|
	000590: c481c15f 2024414e 7f74ca64 c8243f2a	|_...NA$ d.t.*?$.|
	0005a0: 8ad70de7 834b6ff2 c2572cc1 6912ce39	|.....oK..,W.9..i|
	0005b0: 07e408e0 28430945 af8b2cb3 c77d15b1	|....E.C(.,....}.|
	0005c0: e6fd7afe beb7df3b 4628d6bd 8c842ca2	|.z..;.....(F.,..|
	0005d0: a6c4431e 63288dab dac11a6a 9d6f5d2b	|.C....(cj...+]o.|
	0005e0: 3ebbbfef ffefddbf 769fbdfd 245dc87d	|...>.......v}.]$|
	0005f0: ed91928f 22a71b74 e55bb57d cf1ffcbf	|....t.."}.[.....|
	000600: 1b4e3de7 5ce8cfd0 03524d6d 28404239	|.=N....\mMR.9B@(|
	000610: 96f406c0 fba21058 96888102 08620d17	|....X.........b.|
	000620: 8564b7a0 1df3d9cf 0ac1264d d7b28635	|..d.....M&..5...|
	000630: 2041d2c8 4c383160 8080b330 71dee8ed	|..A `18L0......q|
	000640: 7c7f7bbd ef7feeae 8b96695a 9e557ffc	|.{.|....Zi....U.|
	000650: 7fa88a3c 61b67d0e bfb753fa d63506f3	|<....}.a.S....5.|
	000660: 137fe289 ef7b6f9b bf39f76e 79db8af2	|.....o{.n.9....y|
	000670: b389b43c e2732b8b 51681f7f 3deddb6e	|<....+s...hQn..=|
	000680: d9595d88 ba3a9f87 81d07da7 881ad624	|.]Y...:..}..$...|
	000690: 484826ae 03120150 d3000a8e 8de31596	|.&HHP...........|
	0006a0: 912f7443 e47bc9ed a01b30c9 a0b34b48	|Ct/...{..0..HK..|
	0006b0: 310684bc a021d028 a0600bba 57c7e379	|...1(.!...`.y..W|
	0006c0: ba335aeb 1f721fb4 dc39fa3d 5037265a	|.Z3...r.=.9.Z&7P|
	0006d0: 7ffc6b6a 376f9a3d b430adca 6fed9b1c	|jk..=.o7..0....o|
	0006e0: 3895cdfc d1ec7aee 02897fcf cc6074df	|...8.z.......t`.|
	0006f0: d43bb5be 1f1f91da 765d0d9d bad23caf	|..;.......]v.<..|
	000700: 063e9a45 4946b78b f8caba07 5dcb6856	|E.>...FI....Vh.]|
	000710: 7a906d2c 2ddbdb16 86b4ada0 1b0a31aa	|,m.z...-.....1..|
	000720: 70cb1db5 6e097399 7310c4df e6c32783	|...p.s.n...s.'..|
	000730: 06698849 021a0146 a26e26ef ce768a9a	|I.i.F....&n...v.|
	000740: 0ddd7e70 77f1ffe1 b38da0f3 e88282ef	|p~.....w........|
	000750: ddc1fbc2 ce39c0d3 ca7f65d3 37fea375	|......9..e..u..7|
	000760: d239ffe5 9385354d aadc04cf a121a7b2	|..9.M5........!.|
	000770: 765c8bd0 3fc73bd6 deb460ee db7f3f1a	|..\v.;.?.`...?..|
	000780: eca0fc2a ffe35fbc 38c9a9a9 0d06836a	|*...._.....8j...|
	000790: 8ca25879 f850e083 71dfc4db fd9f2744	|yX....P....qD'..|
	0007a0: 9247ffc3 a3153c3f 89336e4c b03323c5	|..G.?<..Ln3..#3.|
	0007b0: 9b0b9292 5ca22cb5 7a497f79 d837ae3b	|.....,.\y.Iz;.7.|
	0007c0: 2ef0ab6f 9fa1d197 a4495431 64205a7c	|o.......1TI.|Z d|
	0007d0: 97263716 c6402c83 b513f47a 6aa0630a	|.7&..,@.z....c.j|
	0007e0: 6d459a37 6f730303 0dbc61ba 0c32efa2	|7.Em..so.a....2.|
	0007f0: 9189b297 959c2ca8 26280fab de3f00e1	|.....,....(&..?.|
	Unknown 3:
	-----------------------------------------------
	512 (0x200) bytes
	000000: 00000000 00000000 00000000 00000000	|................|
	000010: 00000000 00000000 00000000 00000000	|................|
	000020: 00000000 00000000 00000000 00000000	|................|
	000030: 00000000 00000000 00000000 00000000	|................|
	000040: 00000000 00000000 00000000 00000000	|................|
	000050: 00000000 00000000 00000000 00000000	|................|
	000060: 00000000 00000000 00000000 00000000	|................|
	000070: 00000000 00000000 00000000 00000000	|................|
	000080: 00000084 00000e80 00000000 00000000	|................|
	000090: 00000000 00000000 00000000 00000000	|................|
	0000a0: 00000000 00000000 00000000 00000000	|................|
	0000b0: 00000000 00000000 00000000 00000000	|................|
	0000c0: 00000000 00000000 00000000 00000000	|................|
	0000d0: 00000000 00000000 00000000 00000000	|................|
	0000e0: 00000000 00000000 00000000 00000000	|................|
	0000f0: 00000000 00000000 00000000 00000000	|................|
	000100: 00000000 00000000 00000000 00000000	|................|
	000110: 00000000 00000000 00000000 00000000	|................|
	000120: 00000000 00000000 00000000 00000000	|................|
	000130: 00000000 00000000 00000000 00000000	|................|
	000140: 00000000 00000000 00000000 00000000	|................|
	000150: 00000000 00000000 00000000 00000000	|................|
	000160: 00000000 00000000 00000000 00000000	|................|
	000170: 00000000 00000000 00000000 00000000	|................|
	000180: 00000000 00000000 00000000 00000000	|................|
	000190: 00000000 00000000 00000000 00000000	|................|
	0001a0: 00000000 00000000 00000000 00000000	|................|
	0001b0: 00000000 00000000 00000000 00000000	|................|
	0001c0: 00000000 00000000 00000000 00000000	|................|
	0001d0: 00000000 00000000 00000000 00000000	|................|
	0001e0: 00000000 00000000 00000000 00000000	|................|
	0001f0: 00000000 00000000 00000000 00000000	|................|
	SQE scratch control regs:
	17606c01	0x100: 17606c01
	00000000	0x101: 00000000
	00000000	0x102: 00000000
	00000000	0x103: 00000000
	00000000	0x104: 00000000
	00000000	0x105: 00000000
	00000000	0x106: 00000000
	20000000	0x107: 20000000
	00000000	0x108: 00000000
	00000000	0x109: 00000000
	00000000	0x10a: 00000000
	00000000	0x10b: 00000000
	00000000	0x10c: 00000000
	00000000	0x10d: 00000000
	23332200	0x10e: 23332200
	30664402	0x10f: 30664402
	00000000	SAVE_REGISTER_SMMU_INFO: 0
	00000000	SAVE_REGISTER_PRIV_NON_SECURE: 0
	00000000	SAVE_REGISTER_PRIV_SECURE: 0
	00000000	SAVE_REGISTER_NON_PRIV: 0
	00000000	SAVE_REGISTER_COUNTER: 0
	00000000	0x11a: 00000000
	00000000	0x11b: 00000000
	00000000	0x11c: 00000000
	00000000	0x11d: 00000000
	00000000	0x11e: 00000000
	00000000	0x11f: 00000000
	00000000	0x120: 00000000
	00000000	0x121: 00000000
	00000000	0x122: 00000000
	00000000	0x123: 00000000
	00000000	0x124: 00000000
	00000000	0x125: 00000000
	00000000	PREEMPTION_INFO: 0
	00000000	0x127: 00000000
	00000000	0x128: 00000000
	00000000	0x129: 00000000
	00000101	MARKER: 0x101
	00000004	MODE_BITMASK: 0x4
	00000000	0x12c: 00000000
	00000000	0x12d: 00000000
	00000000	0x12e: 00000000
	00000000	0x12f: 00000000
	00000000	0x130: 00000000
	00000000	0x131: 00000000
	00000000	0x132: 00000000
	00000000	0x133: 00000000
	00000000	0x134: 00000000
	00000000	0x135: 00000000
	00000000	0x136: 00000000
	00000000	0x137: 00000000
	00000000	0x138: 00000000
	00000000	0x139: 00000000
	00000000	0x13a: 00000000
	00000000	0x13b: 00000000
	00000000	0x13c: 00000000
	00000000	0x13d: 00000000
	00000000	0x13e: 00000000
	00000000	0x13f: 00000000
	00000000	0x140: 00000000
	00000000	0x141: 00000000
	00000000	0x142: 00000000
	00000000	0x143: 00000000
	00000000	0x144: 00000000
	00000000	0x145: 00000000
	00000000	0x146: 00000000
	00000000	0x147: 00000000
	00000000	0x148: 00000000
	00000000	0x149: 00000000
	00000000	0x14a: 00000000
	00000000	0x14b: 00000000
	00000000	0x14c: 00000000
	00000000	0x14d: 00000000
	00000000	0x14e: 00000000
	00000000	0x14f: 00000000
	00000000	0x150: 00000000
	00000000	0x151: 00000000
	00000000	0x152: 00000000
	00000000	0x153: 00000000
	00000000	0x154: 00000000
	00000000	0x155: 00000000
	00000000	0x156: 00000000
	00000000	0x157: 00000000
	00000000	0x158: 00000000
	00000000	0x159: 00000000
	00000000	0x15a: 00000000
	00000000	0x15b: 00000000
	00000000	0x15c: 00000000
	00000000	0x15d: 00000000
	00000000	0x15e: 00000000
	00000000	0x15f: 00000000
	00000000	0x160: 00000000
	00000000	0x161: 00000000
	00000080	0x162: 00000080
	00000001	0x163: 00000001
	00000000	0x164: 00000000
	00000000	0x165: 00000000
	00000000	0x166: 00000000
	00000000	0x167: 00000000
	00000000	0x168: 00000000
	00000000	0x169: 00000000
	00000000	0x16a: 00000000
	00000000	0x16b: 00000000
	00000000	0x16c: 00000000
	00000000	0x16d: 00000000
	00000000	0x16e: 00000000
	00000000	0x16f: 00000000
	00000000	SCRATCH_REG0: 0
	00000000	SCRATCH_REG1: 0
	00000000	SCRATCH_REG2: 0
	00000000	SCRATCH_REG3: 0
	00000000	SCRATCH_REG4: 0
	00000000	SCRATCH_REG5: 0
	00000000	SCRATCH_REG6: 0
	00000000	SCRATCH_REG7: 0
	00000000	0x178: 00000000
	00000000	0x179: 00000000
	00000000	0x17a: 00000000
	00000000	0x17b: 00000000
	00000000	0x17c: 00000000
	00000000	0x17d: 00000000
	00000000	0x17e: 00000000
	00000000	PRED_REG: 0
  - regs-name: CP_ROQ
    dwords: 1024
	-----------------------------------------------
	4096 (0x1000) bytes
	000000: 70c80008 0000002f 00000003 20000000	|...p/.......... |
	000010: 00000000 00000000 00000000 00000000	|................|
	000020: 00000000 00000000 00000000 00000000	|................|
	000030: 00000000 70e60001 00000000 00000000	|.......p........|
	000040: 00000000 70e60001 00000000 70df0001	|.......p.......p|
	000050: 00000000 70d30004 53c06000 00000002	|.......p.`.S....|
	000060: 00000000 00000000 70df0001 00000001	|...........p....|
	000070: 703d0004 00000808 00010000 53c06000	|..=p.........`.S|
	000080: 00000002 703e8003 40080400 00000028	|......>p...@(...|
	000090: 00010000 703e8003 4009f888 00000038	|......>p...@8...|
	0000a0: 00010000 70460001 00000018 70460001	|......Fp......Fp|
	0000b0: 00000019 70bf8003 00000000 00000001	|.......p........|
	0000c0: 0000000c 703e8003 40080400 00000030	|......>p...@0...|
	0000d0: 00010000 703e8003 4009f888 00000040	|......>p...@@...|
	0000e0: 00010000 48088501 00000001 70460004	|.......H......Fp|
	0000f0: 80000004 00000004 00010000 00000001	|................|
	000100: 9c412835 d6f54bdf 170e2f05 79492b48	|5(A..K.../..H+Iy|
	000110: 28157100 391335fe 029f6990 b2bc32ff	|.q.(.5.9.i...2..|
	000120: 787c0b32 f3d36ff5 32d3b4bb 7dfa32b4	|2.|x.o.....2.2.}|
	000130: cb205c23 3d93fa7e ad982456 55082ba4	|#\ .~..=V$...+.U|
	000140: 51901e02 85a3a315 014e804a 9705084b	|...Q....J.N.K...|
	000150: 3116718e f5ddf5cc 03ee4973 f7bdf20f	|.q.1....sI......|
	000160: 4a9c804c 636cbd94 eb7031bb 7bb15269	|L..J..lc.1p.iR.{|
	000170: 1376a20d 7d1dbbff a5b64f48 6908af30	|..v....}HO..0..i|
	000180: 0103428f fff389fd e196a1cf 246d1d5c	|.B..........\.m$|
	000190: 30665088 dc8de9fc 6b5133b4 30b08671	|.Pf0.....3Qkq..0|
	0001a0: ddd9bfac 7b3f8f8f ac286175 d3f0f3f6	|......?{ua(.....|
	0001b0: 646b9949 dd44e7ac f5008f38 2d79bbb6	|I.kd..D.8.....y-|
	0001c0: 18ce18e8 07d52b7f 64518060 394617df	|.....+..`.Qd..F9|
	0001d0: 7015fbc8 3c15b7d3 8b15fb5e fdd98483	|...p...<^.......|
	0001e0: 88822845 4746d919 46d0215e 570212bc	|E(....FG^!.F...W|
	0001f0: 586a7b65 99dee3ea b5621d37 b71fbda5	|e{jX....7.b.....|
	000200: 49052203 b7bf07df a8fe811f eaf416f9	|.".I............|
	000210: 3875b559 8958d4da 85dbf224 c084accc	|Y.u8..X.$.......|
	000220: b8b3ae84 33de6dd2 da9292b6 d4d1b995	|.....m.3........|
	000230: 1180a284 e0f06ca4 82b9151f f336c580	|.....l........6.|
	000240: 0830017c 6351b663 1596cc1d 34c2f6c3	||.0.c.Qc.......4|
	000250: 47275fbe 3fda37dd 8ddf50b7 b15aadaa	|._'G.7.?.P....Z.|
	000260: f20e01d1 9ccc6869 3d401a84 7568e147	|....ih....@=G.hu|
	000270: 4fa459c7 d9226626 ffcd7fa2 b7818758	|.Y.O&f".....X...|
	000280: ac221e4c 7ef1ec3d b337186f a799619b	|L.".=..~o.7..a..|
	000290: 489f4a86 308c6a8a e68c13f6 984e98c4	|.J.H.j.0......N.|
	0002a0: 82033c5d f513dd0f 3bcbd020 26eace77	|]<...... ..;w..&|
	0002b0: 28091345 c587672d 82586e88 4de2d4e0	|E..(-g...nX....M|
	0002c0: 0000059d 00000d74 00001dd2 000000c3	|....t...........|
	0002d0: 000000c3 000000c3 000000c3 000000c3	|................|
	0002e0: 000000c3 000000c3 000000c3 000000c3	|................|
	0002f0: 8800006c a8020120 b8020071 a8030121	|l... ...q...!...|
	000300: 000000db 000000c3 000000c3 00000372	|............r...|
	000310: 000000c3 000000c3 00000836 00000d69	|........6...i...|
	000320: 00000360 0000028e 0000037a 000000c3	|`.......z.......|
	000330: 000000c3 000000c3 000000c3 000006a7	|................|
	000340: 00000af4 00000b02 000000c3 000000c3	|................|
	000350: 00000678 00000693 00000d48 0000064c	|x.......H...L...|
	000360: 001450b9 44119e94 0ce7be2a ac9b69d6	|.P.....D*....i..|
	000370: b4ea2c5f 5fe97b2d bf5c2524 92dec46b	|_,..-{._$%\.k...|
	000380: cc5817cb 93b53e53 d1a5a9e6 9e5023b3	|..X.S>.......#P.|
	000390: 8262144b 79791dc1 2ab800a7 9121c331	|K.b...yy...*1.!.|
	0003a0: a1ff329c da97ff91 0ad6fc7c 8f44cb9c	|.2......|.....D.|
	0003b0: 03000b41 f10383f5 a238245e a7983ecf	|A.......^$8..>..|
	0003c0: c07d4265 9f9ea237 c2c1013f 90940bd7	|eB}.7...?.......|
	0003d0: 2b0e0cb4 dae37fbe f13eb16f 5ddd067b	|...+....o.>.{..]|
	0003e0: 0094003e 6ad1e3e2 c85e2512 02095922	|>......j.%^."Y..|
	0003f0: 91094148 f51e9ade 9638b255 f077d49f	|HA......U.8...w.|
	000400: 70e50001 00000001 70108000 70108000	|...p.......p...p|
	000410: 70108000 70108000 deadd00d 70108000	|...p...p.......p|
	000420: 70108000 70108000 70108000 70108000	|...p...p...p...p|
	000430: 82801814 cbab1abe f0f5d282 31aee4ba	|...............1|
	000440: 4c0b48c4 a03e355c ed13042e 944a33f0	|.H.L\5>......3J.|
	000450: 7f6b673e 589ecf76 7fe6f9eb 33b6fba5	|>gk.v..X.......3|
	000460: 3880a144 ae3800ac ad4e4a1d 5706cc8f	|D..8..8..JN....W|
	000470: eb89708d bcddd9cf 7b69d9b7 71662d34	|.p........i{4-fq|
	000480: d85a5bcf efad6ebf c3a5800c 82eca2f1	|.[Z..n..........|
	000490: 63054b67 9227ab5e 06860dc8 f0f4890f	|gK.c^.'.........|
	0004a0: 88ae85ce a663dadf a85b8ad6 94669fb9	|......c...[...f.|
	0004b0: 40650233 e790b161 1d196929 2ce4257b	|3.e@a...)i..{%.,|
	0004c0: 6ce00281 8b60f169 9a6046f6 00071e9f	|...li.`..F`.....|
	0004d0: 80d61166 afe11f8e 798fa2df 4ef7ff97	|f..........y...N|
	0004e0: 180b8d29 1dbec56f 50098030 2625670a	|)...o...0..P.g%&|
	0004f0: 314cd2e6 3e37f726 e1abaef7 3faa37f9	|..L1&.7>.....7.?|
	000500: d9245e5a bb62869d 9b6a0ce4 2ce27232	|Z^$...b...j.2r.,|
	000510: 328199d4 5444dcff 20913a7d eaf75011	|...2..DT}:. .P..|
	000520: 48808815 5bdf872a 0cfdf891 75dd052a	|...H*..[....*..u|
	000530: 8c01d117 d4006e8d c3b135f0 97dd9d14	|.....n...5......|
	000540: ad98030a 70041418 8250ae08 56d993e9	|.......p..P....V|
	000550: c392aa83 f33e2bf3 4eb3f248 7f6df8f4	|.....+>.H..N..m.|
	000560: 41427229 6443ace4 a433c29d ef43d500	|)rBA..Cd..3...C.|
	000570: 8b75a133 26ba6ee1 bfbadcf8 7b56bdbb	|3.u..n.&......V{|
	000580: 808b9352 ebee73c8 ae6b4b42 c51093e1	|R....s..BKk.....|
	000590: 98cc6206 f42966f7 0af62248 adb3c9fc	|.b...f).H"......|
	0005a0: 24a8e167 81cf75bc 407b7d9e eb1fdfbf	|g..$.u...}{@....|
	0005b0: ad9a8c99 caaeeec6 c0caa04e 4c21f52a	|........N...*.!L|
	0005c0: 081c0ad3 cc3d277a 5021325a 0d28e6d8	|....z'=.Z2!P..(.|
	0005d0: b5d03011 deffb3f7 0353bdbb a8bf41d7	|.0........S..A..|
	0005e0: c1136094 8427e308 09d39854 3729732a	|.`....'.T...*s)7|
	0005f0: 9f341756 c7d79566 fe77dd6a 2cbedd0f	|V.4.f...j.w....,|
	000600: 44ec0058 dddf2d5f cabbae3d d102d7aa	|X..D_-..=.......|
	000610: 9e01011e 8ae62fcb 24242339 2ee6f5d7	|...../..9#$$....|
	000620: bd3a03f9 d577d8ba a482b9d8 ef4d7f8d	|..:...w.......M.|
	000630: 09053582 2fc08611 9d35a867 fc390280	|.5...../g.5...9.|
	000640: e6810ac2 d42b2338 de4af439 d19eac5b	|....8#+.9.J.[...|
	000650: 97771874 e5db7f7f db5c0ddd cfc6f569	|t.w.......\.i...|
	000660: a25082d0 c20226bc 44292730 9df50299	|..P..&..0')D....|
	000670: 443110cc c8b7fc28 9f354fd8 6d53e388	|..1D(....O5...Sm|
	000680: ce1146fc d5a90d3c 4894a733 f6b4a008	|.F..<...3..H....|
	000690: 0c02db31 61c4a404 6aa148aa 438591eb	|1......a.H.j...C|
	0006a0: f45aa1e8 de8867af f638321c bb7779fc	|..Z..g...28..yw.|
	0006b0: dab13284 c9f0996d f6a65e09 22c23021	|.2..m....^..!0."|
	0006c0: 150a3664 dcc2840d 144a0518 b0f07682	|d6........J..v..|
	0006d0: 89de22ed afd5fdf9 4bf3eb9e 4ff0d6bb	|.".........K...O|
	0006e0: a6025c28 6ea2ec40 097ea0a6 4519c4fc	|(\..@..n..~....E|
	0006f0: 5ab72d9c 3bb69b2f dff3bdd9 f4c6c8f9	|.-.Z/..;........|
	000700: 78091de8 87ab93fb 29306bfb d67abeae	|...x.....k0)..z.|
	000710: 4c5ac140 279f8d71 100c2991 ce025768	|@.ZLq..'.)..hW..|
	000720: 3d7475a3 66ceafb1 a6df2e7e cf77eaf4	|.ut=...f~.....w.|
	000730: 0016a3c6 621967df 3a9fdc6c 9200f442	|.....g.bl..:B...|
	000740: 81801f2c 7f81029f 0c444d82 1e7002fe	|,........MD...p.|
	000750: 4aa2c93f 6e35d27f ddee135e f9a7c7ac	|?..J..5n^.......|
	000760: 2325f808 00d2987c c85f7d08 84d15a78	|..%#|....}_.xZ..|
	000770: 376e8f36 af9f3df8 f26d9b23 fe8165e4	|6.n7.=..#.m..e..|
	000780: b028bc86 da9e4a3e 604489ab 3de9ffff	|..(.>J....D`...=|
	000790: 4620a050 5c0217f8 ffb82357 ca5ea495	|P. F...\W#....^.|
	0007a0: b3482149 de55ffed a51ff818 a8b9f46e	|I!H...U.....n...|
	0007b0: a7a01144 a8268212 31015410 c0c965a4	|D.....&..T.1.e..|
	0007c0: d0220e45 08e83305 1a85eaa5 7832f7b2	|E."..3........2x|
	0007d0: 3b24ee91 51e256cd fbe6b38f 3fdebbcb	|..$;.V.Q.......?|
	0007e0: 00120ead 8120b1f9 97c9aa41 54000daa	|...... .A......T|
	0007f0: 06499292 f1e62762 fe833c6a 93ebe557	|..I.b'..j<..W...|
	000800: a9af5df7 1f3bcbbd 00e4762b dfb337b6	|.]....;.+v...7..|
	000810: 5b20d01d e1cc6a69 40ad313e 3e8c9980	|.. [ij..>1.@...>|
	000820: 96da2f40 dc7e1ceb a7851e6b 171d5775	|@/....~.k...uW..|
	000830: a1003e22 106e5700 8432ea64 3b4e9b40	|">...Wn.d.2.@.N;|
	000840: c0114074 fd92368b 521043cf 3b4423e1	|t@...6...C.R.#D;|
	000850: 73ea1455 70bb67e7 7fefc36e 77e77ce8	|U..s.g.pn....|.w|
	000860: 159a1058 65721c0a aae0f8e1 945d55f3	|X.....re.....U].|
	000870: 97088d52 beff9fd9 c424d47d 77df63c4	|R.......}.$..c.w|
	000880: 8dd6264a 5f882212 476debce 1b6fa9ee	|J&..."._..mG..o.|
	000890: 575e1bcb 9cdc7561 932fd6aa cbe5c1a3	|..^Wau..../.....|
	0008a0: 3100a422 64ffa5bd 9cbae9f9 7fd45bd5	|"..1...d.....[..|
	0008b0: 218890c0 c9c523c8 bcda2e54 4788bdf1	|...!.#..T......G|
	0008c0: 50402b74 0ae80951 c1405552 20b0a3a0	|t+@PQ...RU@.... |
	0008d0: db684891 bf1cd763 941ba852 1b61eee6	|.Hh.c...R.....a.|
	0008e0: 4581341a 243bc17a 47d44010 34142080	|.4.Ez.;$.@.G. .4|
	0008f0: c66478f9 efb4fbed 1f0ef67c 6d81cdb0	|.xd.....|......m|
	000900: 4b214f6c ccc6cdbb 5186da10 a5a6c6ec	|lO!K.......Q....|
	000910: e54a0902 d909bcfd 4e9010a7 97301a11	|..J........N..0.|
	000920: 09a3d8e2 4f6dfff0 ca4c723e bb17ce7c	|......mO>rL.|...|
	000930: 880b2001 cf943e85 6916a634 e3900921	|. ...>..4..i!...|
	000940: 433d0c22 346edd58 00a60819 600304d8	|".=CX.n4.......`|
	000950: b5ce7912 b5f8dbf5 5b5dd7f7 c000a898	|.y........][....|
	000960: 68051802 4521d0b9 b238ba60 520bdd47	|...h..!E`.8.G..R|
	000970: f31a803c 1ff3a952 416fa62e c3956d69	|<...R.....oAim..|
	000980: da7e1411 9c765de7 1efff46c 8750e4d5	|..~..]v.l.....P.|
	000990: 08936160 45c4db28 f3222d15 3321a89c	|`a..(..E.-"...!3|
	0009a0: 071c840e 7b0d99f0 9b4ffc7e 0fb63780	|.......{~.O..7..|
	0009b0: 162888bf c7e6e03f 1648e4c3 c056e118	|..(.?.....H...V.|
	0009c0: 2204cad7 c13b8056 09e84344 775dc28a	|..."V.;.DC....]w|
	0009d0: 565db3b0 4bda0dd7 fb6ef46a b3ab6d5b	|..]V...Kj.n.[m..|
	0009e0: 45282436 ad21d192 a4dd9886 1edcbc80	|6$(E..!.........|
	0009f0: f8cc4c9c f43dabe4 695c74f2 d768bb4c	|.L....=..t\iL.h.|
