# ***************************************************************************
# *
# *  Copyright (C) 2010,2012 Apple Inc. All Rights Reserved.
# *
# ***************************************************************************
# File: Any_SoftbankSMS.txt
#

####
# Two-way mappings between Unicode 6.0 characters
# and Softbank PUA characters (used in SMS messages)
# Unicode 6.0 char or sequence ↔ Softbank PUA char ; # Softbank SJIS char
####
# Part 1 BMP
\u0023\uFE0F\u20E3 ↔ \uE210 ; # xF7 xB0
\U0001F646 ↔ \uE424 ; # xFB x64
\U0001F647 ↔ \uE426 ; # xFB x66
\U0001F64C ↔ \uE427 ; # xFB x67
\U0001F64F ↔ \uE41D ; # xFB x5D
\U0001F680 ↔ \uE10D ; # xF7 x4D
\U0001F683 ↔ \uE01E ; # xF9 x5E
\U0001F684 ↔ \uE435 ; # xFB x75
\U0001F685 ↔ \uE01F ; # xF9 x5F
\U0001F687 ↔ \uE434 ; # xFB x74
\U0001F689 ↔ \uE039 ; # xF9 x79
\U0001F68C ↔ \uE159 ; # xF7 x9A
\U0001F68F ↔ \uE150 ; # xF7 x91
\U0001F691 ↔ \uE431 ; # xFB x71
\U0001F692 ↔ \uE430 ; # xFB x70
\U0001F693 ↔ \uE432 ; # xFB x72
\U0001F695 ↔ \uE15A ; # xF7 x9B
\U0001F697 ↔ \uE01B ; # xF9 x5B
\U0001F699 ↔ \uE42E ; # xFB x6E
\U0001F69A ↔ \uE42F ; # xFB x6F
\U0001F6A2 ↔ \uE202 ; # xF7 xA2
\U0001F6A4 ↔ \uE135 ; # xF7 x75
\U0001F6A5 ↔ \uE14E ; # xF7 x8F
\U0001F6A7 ↔ \uE137 ; # xF7 x77
\U0001F6AC ↔ \uE30E ; # xF9 xAE
\U0001F6AD ↔ \uE208 ; # xF7 xA8
\U0001F6B2 ↔ \uE136 ; # xF7 x76
\U0001F6B6 ↔ \uE201 ; # xF7 xA1
\U0001F6B9 ↔ \uE138 ; # xF7 x78
\U0001F6BA ↔ \uE139 ; # xF7 x79
\U0001F6BB ↔ \uE151 ; # xF7 x92
\U0001F6BC ↔ \uE13A ; # xF7 x7A
\U0001F6BD ↔ \uE140 ; # xF7 x81
\U0001F6BE ↔ \uE309 ; # xF9 xA9
\U0001F6C0 ↔ \uE13F ; # xF7 x80

####
# Fallbacks from softbank PUA that were not used
# since there were standard pre-6.0 Unicodes available
# Unicode char ← unused Softbank PUA char ; # Softbank SJIS char
####
\u00A9 ← \uE24E ; # xF7 xEE
\u00AE ← \uE24F ; # xF7 xEF
\u2122 ← \uE537 ; # xFB xD7

####
# Fallbacks from other standard Han ideographs to JISX0208 Kanji
# as in the softbank-sjis table
# Unicode Han char → fallback Unicode Kanji char ; # Softbank SJIS char
####
\u4FE0 → \u4FA0 ; # x8B xA0
\u525D → \u5265 ; # x94 x8D
\u555E → \u5516 ; # x88 xA0
\u5699 → \u565B ; # x8A x9A
\u56CA → \u56A2 ; # x94 x58
\u5861 → \u586B ; # x93 x55
\u5C5B → \u5C4F ; # x9B xA0
\u5C62 → \u5C61 ; # x8E xC6
\u6414 → \u63BB ; # x91 x7E
\u6451 → \u63B4 ; # x92 xCD
\u6522 → \u6505 ; # x9D xB7
\u6805 → \u67F5 ; # x8D xF2
\u688E → \u688D ; # x9E x94
\u6F51 → \u6E8C ; # x94 xAC
\u7006 → \u6D9C ; # x93 xC0
\u7130 → \u7114 ; # x89 x8B
\u7626 → \u75E9 ; # x91 x89
\u79B1 → \u7977 ; # x93 x98
\u7C1E → \u7BAA ; # x92 x5C
\u7E48 → \u7E66 ; # xE3 x79
\u7E61 → \u7E4D ; # x8F x4A
\u7E6B → \u7E4B ; # x8C x71
\u8141 → \u80FC ; # xE4 x45
\u8346 → \u834A ; # x8C x74
\u840A → \u83B1 ; # x97 x89
\u8523 → \u848B ; # x8F xD3
\u87EC → \u8749 ; # x90 xE4
\u881F → \u874B ; # x98 x58
\u8EC0 → \u8EAF ; # x8B xEB
\u91AC → \u91A4 ; # x8F xDD
\u91B1 → \u9197 ; # x94 xAE
\u9830 → \u982C ; # x96 x6A
\u9839 → \u983D ; # xE8 xF6
\u985A → \u985B ; # x93 x5E
\u9A52 → \u9A28 ; # x91 xCB
\u9DD7 → \u9D0E ; # x89 xA8
\u9E7C → \u9E78 ; # x8C xB2
\u9EB4 → \u9EB9 ; # x8D x8D
\u9EB5 → \u9EBA ; # x96 xCB

####
# Use identity mappings for other softbank PUA, e.g.
# (ranges shown using | )
#
#	\uE000 # xF0 x40
#
#	\uE05B # xF0 x9C
#	|
#	\uE0BB # xF0 xFC
#	\uE0BC # xF1 x40
#	|
#	\uE100 # xF1 x85
#
#	\uE15B # xF1 xE0
#	|
#	\uE177 # xF1 xFC
#	\uE178 # xF2 x40
#	|
#	\uE200 # xF2 xC9
#
#	\uE254 # xF3 x60
#	|
#	\uE2EF # xF3 xFC
#	\uE2F0 # xF4 x40
#	|
#	\uE300 # xF4 x50
#
#	\uE34E # xF4 x9F
#	|
#	\uE3AB # xF4 xFC
#	\uE3AC # xF5 x40
#	|
#	\uE400 # xF5 x95
#
#	\uE44D # xF5 xE2
#	|
#	\uE467 # xF5 xFC
#	\uE468 # xF6 x40
#	|
#	\uE500 # xF6 xD9
#
#	\uE50A # xFB xAA
#
#	\uE57F # xF7 x9C
#	|
#	\uE583 # xF7 xA0
#
#	\uE5D7 # xF7 xF4
#	|
#	\uE5DF # xF7 xFC
#	\uE5E0 # xF8 x40
#	|
#	\uE69B # xF8 xFC
#	\uE69C # xF9 x40
#
#	\uE6F7 # xF9 x9C
#	|
#	\uE6FB # xF9 xA0
#
#	\uE749 # xF9 xEE
#	|
#	\uE757 # xF9 xFC
#
####
